2016-04-14 14:57:59 Sql: 3ms -- /search/view?dir=/Applications/XAMPP/xamppfiles/htdocs/pokedex/app/webroot/img/pokedex/zz%20plants/Dicot/Sapindales/Sapindaceae/Aesculus%20pavia.jpg
  [2ms] SELECT `Specimen`.`id`, `Specimen`.`species_id`, `Specimen`.`genus`, `Specimen`.`species`, `Specimen`.`family`, `Specimen`.`date_found`, `Specimen`.`location`, `Specimen`.`state`, `Specimen`.`iso`, `Specimen`.`is_wild`, `Specimen`.`filename`, `Specimen`.`notes` FROM `pokedexdb`.`specimen` AS `Specimen`   WHERE `genus` = 'Aesculus' AND `species` = 'pavia'
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 26    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 87    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 35    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` IS NULL    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 87    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 35    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 87    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 35    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` IS NULL    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 87    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 35    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 521    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 102    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 8    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 3    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 522    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 102    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 8    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 3    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 305    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 102    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 8    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 3    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 29    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 11    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` IS NULL    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 29    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 11    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 40    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 16    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` IS NULL    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 40    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 16    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 104    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 42    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` IS NULL    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 104    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 42    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 5    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 167    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 179    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 305    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 102    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 8    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 3    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 363    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 123    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 10    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 3    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 22    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 9    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` IS NULL    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 22    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 9    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 25    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 10    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` IS NULL    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 25    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 10    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 25    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 10    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` IS NULL    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 25    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 10    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 66    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 26    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` IS NULL    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 66    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 26    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 75    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 29    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` IS NULL    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 75    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 29    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 103    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 41    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` IS NULL    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 103    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 41    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 5    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 107    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 43    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` IS NULL    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 107    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 43    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 5    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 159    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 54    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 165    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 523    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 166    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 5    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 167    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 169    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 525    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 525    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 179    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
